    1  git config --global user.name "Valiaev Mihailo"
    2  git config --global user.email "valmihser@gmail.com"
    3  git clone <https://github.com/Mihailo7VC/HW_10/tree/main>
    4  git clone https://github.com/Mihailo7VC/HW_10.git
    5  cd HW_10
    6  touch text_ignore.txt
    7  nano .gitignore
    8  git status
    9  git add .
   10  git status
   11  git commit -m
   12  git commit -m "Додавання text_ignore.txt у .gitignore"
   13  git status
   14  git add
   15  git add .
   16  nano .gitignore
   17  touch main_test.txt
   18   git add .
   19  git commit -m "Додав main_test.txt"
   20  git checkout -b develop
   21  touch develop_test.txt
   22  git add .
   23  git commit -m "Додав файл develop_test.txt у гілку develop"
   24   nano .develop_test.txt
   25   nano develop_test.txt
   26  git status
   27  git add .
   28  git commit -m "Додав зміни у файл develop_test.txt"
   29  git checkout main
   30  git merge develop
   31  git log
   32  history > command_list.csv
   33  git add .
   34  git commit -m "Додав command_list.csv"
   35  git push
   36  history > command_list.csv
   37  git add .
   38  git commit -m "Додав файл command_list.csv"
   39  git push
   40  history > command_list.csv
